1,59,237.2
12,57,229.6
19,136,80.074
23,66,266.4
56,68,274.8
62,112,448.8
67,80,321.6
69,49,199.2
70,49,198.8
72,43,174
73,42,170.4
74,123,440.734
78,45,181.6
79,48,193.2
98,56,226
99,48,193.2
100,48,193.6
101,47,189.2
102,66,266.8
103,55,221.6
104,62,251.2
105,44,178.4
106,45,183.6
107,148,473.247
109,54,216
111,55,223.6
112,46,187.2
113,53,214.8
115,48,193.2
116,46,184.8
118,44,178
119,44,179.2
120,44,178.8
121,62,77.365
122,59,236
125,97,390.4
126,91,366.4
129,46,184
131,48,193.2
132,48,193.2
134,57,231.2
135,108,433.6
138,79,230.037
139,48,181.954
140,41,161.888
141,40,162.8
143,50,201.2
145,79,317.2
148,45,180.4
150,41,166.8
151,48,194.4
216,38,152.8
219,34,136
225,75,302
228,72,289.6
229,73,292
230,67,268.4
231,93,375.6
232,72,291.6
233,71,286.8
235,77,311.2
237,72,288.4
238,66,264
239,87,349.6
240,66,264
241,66,264
242,85,343.6
243,43,172.4
244,90,363.2
245,77,309.2
246,85,340.4
247,62,251.2
248,49,198.8
249,73,294
255,84,339.6
266,30,79.208
267,30,120
268,36,145.6
269,18,72.4
270,21,85.2
271,23,95.2
272,23,93.6
273,14,58.8
274,19,76
275,19,77.6
276,25,100
277,33,133.6
278,18,74.4
279,19,76
280,26,106
290,41,167.6
303,35,140.4
304,72,291.6
305,72,291.6
307,12,50.4
308,10,41.2
309,25,103.2
310,26,104.4
311,26,106
317,37,150.168
324,16,60.322
325,29,118.4
326,30,121.6
328,32,128
329,33,133.2
330,32,129.6
331,37,148.8
332,37,150.8
333,38,154.8
334,37,148.8
335,37,151.6
336,24,96
337,18,74.4
338,19,76
339,19,78.4
340,52,208.8
342,27,109.2
344,34,138.8
345,34,137.2
348,34,137.6
349,37,150
350,73,294.8
351,31,125.6
356,18,74
371,18,74.8
372,29,70.174
373,29,94.537
389,23,92.8
390,20,80.4
391,17,68.4
392,21,86.4
393,17,70.4
394,22,88.8
395,16,64
403,20,80.597
404,22,90
405,22,90.8
406,20,82.4
412,24,97.6
416,33,135.2
417,13,53.452
418,26,107.2
419,24,97.6
427,36,146
428,28,112
429,28,112.8
430,28,114.4
485,53,212
489,36,144
490,13,53.27
492,40,162.4
500,14,58
501,25,103.2
503,25,103.2
520,4,19.206
521,28,115.6
522,28,112.4
548,6,24.55
549,28,114
550,41,165.6
551,25,81.7
552,30,116.431
561,15,63.244
562,17,51.979
563,43,58.051
582,5,15.544
617,5,19.784
621,28,115.2
622,28,112.4
636,16,66.8
639,16,66.8
641,1,5.2
696,21,84
697,24,98
700,0,0.8
714,1,5.584
715,3,12.8
723,9,26.3
724,16,66
727,67,268.8
728,24,19.795
729,64,190.435
730,0,0.155
731,29,117.6
732,16,65.6
733,9,33.95
734,9,23.843
735,1,3.222
736,1,2.229
737,0,1.369
738,4,16.987
739,4,15.796
740,7,13.953
741,21,87.6
743,26,66.323
744,0,1.6
745,1,3.068
746,2,0.827
747,0,0.523
753,63,252.8
754,110,435.741
756,113,454.8
757,99,396.8
758,75,300.8
759,79,318.8
760,100,401.2
761,79,317.6
762,138,68.873
763,79,318.8
764,80,319.922
765,128,15.46
766,59,236.8
767,58,232.8
768,63,253.2
769,58,235.2
770,63,253.6
771,76,306
772,73,295.6
773,78,312.8
774,65,260.8
775,87,349.6
776,66,264.4
777,66,264.8
778,66,266.4
779,96,384.8
780,84,339.2
781,77,311.6
782,91,364.8
783,77,309.2
784,89,359.6
785,80,323.2
786,83,335.6
788,60,241.2
789,55,220.4
790,55,220.8
791,54,218.8
792,54,218.8
793,57,230.8
794,54,218.8
795,57,230.4
796,57,230.8
797,58,232.4
798,58,233.2
799,58,232.4
800,58,233.2
801,54,216
802,54,216.8
803,57,228.4
804,53,215.2
805,53,215.2
806,54,218.8
807,57,228.4
813,79,317.2
814,76,305.2
815,81,326.8
816,81,327.6
817,72,291.2
818,74,296.4
819,78,312
820,104,416.8
821,105,420.8
822,107,430
823,64,257.2
824,58,233.2
825,92,368.8
826,93,374.8
827,88,354.8
828,89,358.8
829,89,358
830,64,258.8
831,64,256.8
832,88,352.8
833,89,356.4
834,89,356.8
835,71,286
836,71,287.2
837,82,331.2
838,91,365.6
839,76,306.4
840,85,340.8
841,88,354.8
842,88,352.8
843,91,365.2
844,88,354.8
845,80,323.6
846,90,360
847,94,377.2
848,106,425.6
849,83,332
850,101,404
851,81,324
852,84,338
853,82,330.8
854,74,297.2
855,68,274
856,81,326.8
857,73,294.8
858,57,230.4
859,58,232
865,98,393.2
870,101,404.4
871,75,302.8
872,20,81.6
874,64,259.2
875,61,245.6
876,53,215.6
878,62,249.6
879,76,306
880,67,268.8
881,84,338.8
882,59,236
883,96,384
884,59,237.2
885,81,325.502
886,81,325.6
887,54,216.4
888,60,242.4
889,91,365.6
890,61,246
891,58,232.4
892,80,320
893,83,334.4
894,83,332.4
895,60,240.8
896,60,241.2
897,73,292
898,81,324.8
899,85,340
900,66,266
901,84,338.8
902,76,306
903,77,309.6
904,97,390.4
905,76,306
906,80,321.2
907,78,314.4
908,81,325.2
909,71,284
910,74,298.4
911,76,306
912,65,262.4
913,76,305.2
914,59,236
915,62,248
916,82,329.2
917,78,312
918,71,287.6
919,73,295.2
920,56,227.6
921,67,271.2
922,67,271.2
923,59,239.6
924,59,239.6
925,56,225.6
926,70,282.8
927,90,362
928,54,218.8
934,71,286.4
935,72,290.4
936,59,238.4
937,57,231.6
938,58,233.2
944,78,312.8
945,62,248.4
946,54,216
947,84,338.8
951,61,245.6
952,87,348.4
953,89,356.4
954,67,269.2
955,66,264.8
956,66,264.8
957,67,269.2
964,52,210.4
970,51,205.6
971,51,204
972,46,184.4
973,46,185.6
974,71,284.8
976,50,200
977,41,164
978,47,190.8
979,45,180.4
980,45,181.2
981,45,183.2
985,48,192
986,48,192.4
988,48,195.6
989,51,205.6
990,50,200
991,47,191.6
992,49,196
1002,57,230.4
1004,50,202.8
1005,49,197.6
1006,47,188
1007,52,210.8
1008,60,241.6
1009,73,103.847
1023,74,287.069
1024,65,250.946
1025,42,169.6
1026,47,188.8
1027,45,181.6
1029,46,184.4
1030,17,71.2
1031,50,201.2
1032,39,144.329
1036,50,202
1037,58,234
1038,58,232.8
1039,40,163.6
1040,40,161.6
1041,51,72.999
1042,88,352
1043,14,59.6
1044,52,208
1045,14,59.6
1046,58,232.8
1047,112,182.956
1055,44,176.8
1060,47,188
1061,47,190.4
1062,52,208
1063,45,180
1064,48,193.2
1065,56,224
1069,47,189.6
1070,49,199.2
1071,48,195.2
1072,49,197.6
1073,59,238.4
1074,45,180.8
1076,49,199.6
1077,49,196.8
1078,49,196.8
1079,58,233.2
1081,17,71.2
1082,55,220.8
1086,60,241.2
1087,8,35.2
1095,9,36
1096,8,35.6
1098,7,30
1099,7,30.8
1100,7,31.2
1101,7,30
1102,9,36
1103,8,34
1104,5,21.779
1110,25,99.911
1111,14,56.4
1112,8,35.6
1113,7,30.8
1127,11,37.889
1129,15,61.6
1130,17,69.2
1131,30,64.354
1132,17,60.647
1133,3,15.2
1134,8,32.4
1148,5,21.2
1155,8,33.2
1156,7,30
1157,17,68
1158,17,69.6
1159,18,72
1160,19,77.2
1161,19,77.6
1164,7,31.2
1165,7,31.6
1166,14,56.8
1177,6,26.8
1178,8,32.4
1179,7,30.4
1181,11,44
1183,8,35.2
1184,8,35.6
1185,6,26
1186,8,32.8
1187,13,45.423
1188,7,29.6
1190,3,11.547
1191,5,20.4
1192,11,45.2
1193,8,32.4
1194,6,27.2
1195,38,153.6
1196,8,32.4
1230,37,149.6
1231,35,143.6
1257,0,3.2
1258,0,2.8
1268,0,3.6
1278,0,2.334
1279,0,2.4
1280,0,1.312
1281,0,0.709
1300,0,3.6
1301,8,35.2
1302,0,2
1303,0,1.6
1304,0,3.6
1305,0,3.6
1311,0,3.6
1320,0,3.6
1321,0,3.6
1322,0,2
1325,0,1.6
1326,1,4
1328,0,2.4
1329,1,4.4
1331,0,1.6
1332,0,2
1333,0,1.614
1334,0,1.488
1335,18,74.4
1338,0,1.2
1339,0,1.6
1340,7,28.8
1357,36,144.4
1358,59,239.6
1361,43,173.2
1362,33,134.4
1363,23,92.4
1394,46,109.913
1436,65,263.6
1437,61,247.6
1438,117,470
1439,80,320.4
1440,73,293.6
1442,59,236.4
1443,52,209.2
1444,52,209.6
1445,56,226.654
1446,49,196
1447,62,250.8
1448,62,251.2
1449,57,228.4
1450,57,228.8
1451,57,229.2
1452,57,228.8
1453,54,219.2
1454,62,250.8
1455,54,217.6
1456,48,194.8
1462,123,493.2
1463,100,402.4
1464,105,423.2
1465,113,455.6
1466,72,291.6
1467,48,195.2
1468,49,195.33
1469,49,193.54
1470,48,194.8
1471,48,194.247
1472,48,194.612
1477,145,583.2
1478,145,582.8
1479,136,547.2
1480,147,588
1481,81,324
1482,83,333.6
1483,125,502.8
1484,126,506
1485,127,508.8
1486,122,489.6
1487,127,508.4
1488,62,249.6
1489,67,270
1490,88,354.8
1491,79,318
1492,102,409.2
